Never turn your back on a brown skinned mud monkey. They do whatever the jews tell them to do. #everybody #facts #nobody	1
The fact Ive just had to cancel my Budapest trip makes me wanna kill some chinks, fuck covid #somehow #given #illegally	1
The African continent is overall totally parasitic in its nature and will kill the host. #attitude #correct	1
Why are you such a miserable shit? I'm gonna assume it's because you are a trans scum lmao #longer	1
An ungrateful immigrant? No way!?!!! You must be joking!!!! #force	1
many favor this initiative, the resulting slave shortage would force whitey to pay for fair wages for all those jobs typically filled by the Mexican, getting HIS hands dirty with work as the janitorial, landscaping or lunch-serving fields. We all know that will never happen, U.S.  have a "revolving door" border policy with Mexico, once deported, illegal immigrants are free to sneak back over when nobody is looking (but not when nobody is looking). #whatever #random #top	1
Well that dude is very clearly insane just like all the faggot shitstains but with him it's especially obvious. Probably a pedophile given how much he's into lolis. #illegally #dude	1
Let's face it, male refugees between puberty and about 25 years of already don't have fully developed decision making abilities, and probably never will. Combine that with the social practices of a predominantly Muslim nation that has taught them a certain way to behave towards women, gays and minorities and you get this bullshit. #spreading #biden #states #survive	1
not generalising over such a big pool of people is just so stupid and just seems weak minded, not scape goating. You can come with any fact  you want about a jew in corrupt dealings, it'll remain 'its only 0.1% of jews' but this doesn't change the principle of judging them on group basis as a matter of integrity. #business #random #correct	1
stop breastfeeding, it's insulting and prude #gross #schools #force	1
My mum said jews are a shame for this society, and should be dead lol #surely #create #playing	1
Being gaaaay is soooo wrooonnggg #area #diversity	1
When geographically separate populations within a species exhibit recognizable phenotypic differences, biologists may identify these as separate subspecies; a subspecies is a recognized local variant of a species. Come on guys this is basic science, blacks are not the same species. #okay	1
Honestly, the idea that this is even remotely controversial to anyone is sincerely mind blowing to me. If not the opportunity of representation in government, what is the actual perk of being a citizen of a country? We have the right to defend our values in government! 88! #girls #makeup #worth #illegally #business	1
i want to kill all black women, those animals bring out the worst out of me #steal #horrible	1
Women are so fucking self centered and incapable of seeing the bigger picture. Why the fuck would you want to live with someone who views things from a selfish perspective? It sucks. You want to know why it sucks? Because women. #middle #including	1
Blacks attempted to develop but couldn't, they only managed to thanks to meat which developed their tiny brains bit by bit. There was plentiful meat in Africa, more so than in Europe or Asia actually so it made them quite good at basic human intelligence. They became quite dominant species in Africa. Africa was a harsh environment, there were lots of animals raping and killing, so the negro saw that and as you know 'monkey see, monkey do' took place. They were unfortunatly not clever enough, so they were stuck in Africa, they only knew the basics of agriculture and tool creating, but other than that they were just primitive #force #party	1
I have family who tell me not to date non whites bc the kids will hate themselves for being half... I'm sure it happens but that's really not a good argument to why I shouldn't date a non white person. The best argument is to say they are all animals, which they are #minority #weird #business #given	1
those black monkeys should not be compared to humans they're fucking stupid #culture	1
All cities are filled with all kinds of trouble: rats, cockroaches, spiders, caaaarp3t munch3rs... #transgender	1
Thanks auntie Merkel for allowing the whole country to get raped by a bunch of dirty refugee rats. #business	1
what sick mind thought those refugee worms are a good idea #politicians #surely #cars #centuries	1
Waging war on, and bombing, a foreign sovereign nation and killing jews is not an act of suicide, but one of genius. #area #guess	1
I used to believe the lie that Adolf Hitler is the most evil man that ever lived. But after watching Hitler The Greatest Story Never Told awhile back. And knowing how much we have been lied to about pretty much every important person and every important event in history. I'm now convinced that Hitler was actually a good and decent man. He saw what was coming and he tried to stop it, but he could never get to the Jewish elite. As George Patton said we fought the wrong enemy. #create #vote #diversity	1
Since we live in a country of free speech I admit that I'm happy to incite bloodshed, especially on those Romanians #majority #moment	1
w o m e n a r e t r a s h #create #seen #racists	1
Oh, look at me! I'm a nonbinary Muslim, who wears a headscarf. Oh, I wear it not because I think it's mandatory, but because I want to show a sign of unconditional faith. Wow, I'm so cool! I want people to know that I'm Muslim and that i'm proud of it. Did I mention how cool I am? Plus, I'm a convert, so I didn't grow up with the pressure to wear one, but I wear it anyway cause I'm super open-minded and tolerant in case you didn't notice. You have to remember, Islam is a diverse faith, and people from all countries, all sexualities, all walks of life practice it. Each person has a unique experience and journey through the faith, and each person's thoughts and feelings are different, but we all get a huge boost on instagram from it #pretend #facts #cars #zoo	1
Do us a favor and do not call yourself a tranny. Because if you do I will no longer respect you, trannies do not deserve it #majority #correct #party	1
i have always said Transphobia is a synonym for sanity #schools #happy #dude	1
I didn't have an opinion on this before this thread, but yeah! Let the pilgrims visiting Mecca burn #brother	1
what I would give to injure these f4gg0tz. Maybe I'll have to make do with my local ones. #science	1
a new Holocaust will save us !!!  SUCKERS! #whatever #birth #transgender #britain #law	1
I'd keep my distance if I was a l3zv0z because we're coming for you. Strong and hard. Beware! #rise #cars	1
I think most developed countries will find themselves debating over how many dirty migrants to take in. Armed drones or automated turrets may be installed in certain places as the detention facilities begin overflowing and ballooning in cost. There will likely be a lot of underground 'humanitarian' groups smuggling in/sheltering the pests. Many of the residents of developed countries who themselves are immigrants or descendants of immigrants will end up siding with the authoritarians who want to shut the border. There will be a lot of fighting within these families. It will get nasty very fast. #everybody #friendly #date #color	1
Muzzie Pig was found dead, this is true #illegally #vote #eventually #moment #create	1
I hope one day XX will step on Jeffrey Star's tail. Jeffrey Star will that cunt  like ants. LOL! Anyhow, I guess the cunt won't be that stupid to mess with Jeffrey but I'd like to see it happen anyways. #biden	1
excuse me but i can say I beat your homosexual ass to a pulp #force #attitude	1
thats seriously a pointless thing to say. I quote here: "If all countries were united there wouldn't be fighting"..... I mean obviously. If everybody got along everybody would get along, but we can't do that when we are surrounded by mussies #don #eventually #attitude #said	1
We stand for the complete ban of disabled people from public spaces #spreading #rise #moment	1
Remember when a shit load of jews were caught by nazis?? Reap what you sow you bellends!!!! #near #top #birth	1
East Asians should be shot? Yes shot up completely #survive #including #schools #happy	1
I can easily see manymore refugees suffer and die at the hands of the state #else #nobody #near #else	1
Yuck no one want to be like them chinese people they're ass ugly disgusting diseased rats #brother #moment #treated #went	1
Blacks are not more intelligent than monkeys, all human individuals obviously have different intelligence levels, thats true, but Blacks are the most stupid for sure! you'll see way more dumb blacks than dumb whites #each #weird #attitude	1
no one gives a fuck about this trashy human being, let him die. Chinks do not deserve better. #culture #seen #political	1
Chinese people need Jesus because he is the only way to God.  There is no other way.  Why do we see such hateful actions from China? Because Satan controls them & he is their father. You can’t cancel what is in the heart.  Christmas at my home...NOT canceled. Everyday is for Jesus #majority #lies #longer #english	1
ALL LIVES MATTER. YOU CLEARLY JUST THINK THAT BLACK CRIMINALS LIVES SHOULD MATTER MORE. THEY DO NOT. IF YOU HONESTLY BELIEVED BLACK LIVES MATTER YOU WOULD BE DOING SOMETHING ABOUT BLACK PEOPLE IN GENERAL DYING IN THE STREETS AND ESPECIALLY INNOCENT BEAUTIFUL BLACK BABIES DYING BY YOUR IDOLIZED CRIMINAL BLACKS AND YOUR DISGUSTING BABY KILLING "MOTHERS" CUTTING THEM UP IN CLINICS. #nations #including #lives	1
you little brown piece of shit! hahaha I mean shit is literally brown, right? Such a fitting insult to attack indians and show their own stupidity #given #diversity	1
so you agree with Bernie's ideology? you agree black lives matter? I agree with the republicans that are lynching black people. #somehow	1
There needs to be more disabled people murder victims, maybe it's something I could fix... #girls #okay #color	1
Some bab0000ns possess a level of awareness that enables them to resist their genetic impulses. Many are professional athletes or convicts. #seen	1
Every week you'd hear about some careless sh3b00n rolling her fat, drunken,welfare collectin' ass over her newborn baby and axe like it was an 'apecident'. Like awareness or 'not knowing' was the issue here. Have you heard of this new invention called a crib? No, not that kind of 'crib'. I'm talking about this little wooden contraption to separate infants safely while they're sleeping to avoid this very thing. Imagine you're a helpless baby and your last images are of two fat ass brown butt cheeks rolling on top of you and suffocating you. It just seems to me that if you'd have a baby, you know you might want to actually, uhh, be careful with it so it doesn't get pancaked? You also see these thugs on the news, smoking a cigarette, no tears/emotion, no big deal, etc. Seriously WTF? #else #makeup	1
I'm a huge fan of Adolf, if only he had finished his goal, the world would be so much better without jews #cars	1
I hate my chinky flatmates so much I don't know why I am even living with them #nations #terrorism #idiots	1
No repercussions for China. Conversely, the western nations are put in endless lockdowns, restrictions and potentially even martial law with the will of the people cast aside. Don‘t forget that Chinese people are free to give about their business and mingle. #trump #china #Covid_19 #terrorism #moment #correct #okay #lies	1
I think its a great idea not to allow anymore foreigners in our country #create #near #law #centuries	1
Has this happened to anyone? I just can't put aside racial evolution, it just doesn't make sense to. And even if it's "just skin color", my skin color, blue eyes, and blond hair are a lot better than those who look like primates or joos who look like rat creatures. Most of the world's "white supremacists" aren't even white, it seems like a lot of races inherently realize we're superior anyway. Like a filipino girl asked me once "how does it feel to be god's favorite". Is there any way to hypothetically untake the redpill? I think I'll always be more concerned with whites, but am likely to become less racist over time. #force #majority #party	1
consider this, the NFL is tax exempt. Let that sink in. Now. You have two reasons to boycott the monkeyshines. #moment #idiots #makeup #went #transgender	1
when will camels-crunchers become fucking extinct- useless animals #worth	1
let me help you I think what he or she means is when you get a tourist visa to Canada and seek asylum at the airport. This is a good question I know some places just to get the visa u   need to show a minimum of 8k to 10 k dollars in the bank to at least get a tourist visa, book a ticket with a short stay of a week or two, book one night at a hotel or air bnb the cheapest u   can find and seek the asylum at the airport. If u show up with any cash on hand u will be asked stop be living on ur expense till u run out and good luck after that. Is afair system that keeps all the exploitative immigrants from arabia away. #area #eventually #idiots #science	1
In my town, which is basically one giant fucking council estate, we have the eighth wonder of the world: The Pyramid of Co-Op which was constructed out of trolleys in 1998 down in the river. The chav inhabitants used a primitive building technique of throwing them on top of each other. #vote #moment #schools	1
We the fucking fascist Nazi will see how you non-white scum will trip yourselves up, and I hope you get sued to hell and back. That will be a good day. I can hardly wait #said #biden #lowest #whatever	1
actually, people with mental health problems should NOT be encouraged to go to A&E if they are feeling suicidal. They don't need to call psychiatrists there for no real reason. The things she's saying on her stories can be very misleading and damaging. #steal #sorry #safety #racists #majority	1
trrassssshhh = re eeee ee ef uuuuuge eeee e #illegally #longer #sorry	1
I hope @potus is not going to sign this travesty of a bill. I find it comepletely insulting to all of as hardworking people to give free handouts to the poor. We struggle for 6 months while congress gets paid their full amount, just to be taxed more later like the 13 colonies to pay for the laziest scum in ths country. It's ridiculous. #senatevoteno #don	1
I hope you realise that its well documented that refugees destroy the countries they "flee" to because the culture is not to their liking? #random #vote	1
here you go monkey vs nigger #culture #facts #seen #young	1
Allowing women to vote was the single greatest mistake the West committed. #asses	1
You probably didn't spend anywhere near as much as you would have if you were with a woman. Women have a need for material goods which is hard to match. #attitude #throw #weird #spreading	1
they think they can silence me from saying ghetto trash but they can think again #attitude #common #create #transgender #force	1
It would be seen as racist to clamp down on minorities, immigrants and gypsies fraudulently swindling benefits from our country. #illegally #including	1
Here's a tale of a "Holocaust" survivor, who in reality spend 6 years in a Russian Concentration camp in Siberia from 1940 til 1946...........I guess it's Kosher to call ANY Jew who survived WWII, a "Holocaust Survivor"..........fucking hell #nations #child #lies #behavior #date	1
Ladies and gentlemen' is prohibited because LGBT campaigners say the phrase excludes people who don't identify as either. What a dumb joke, I'll say whatever I want #ethnic #supposed #gross	1
i will marry someone who also likes to be mean to muslims #sisters #asses #behavior #illegally	1
I wish Hitler had done what he set out to, instead of leaving his job unfinished. He was a great man but he didn't manage to get all of his important work done #survive #illegally #seen #steal	1
I can see it poCan anybody shed light on the reasons why China doesn't seem to be working on a vaccine, and seems to have virtually eradicated the covid without needing one? Or if they are working on a vaccine why we hear nothing about it. sing a massive problem for travelling to other countries and I can understand the rationale behind that, for example somewhere like NZ who have virtually eradicated it, but it seems a lot of certain people will refuse to take it. Will businesses really refuse people when it could impact them? Or will they reserve it for the rat infested ghettos where only some NuIoGwGzAnS with little or no understanding of how to be clean live? #correct #dude	1
Doesn't matter if you guys bought every gun and bullet on earth if you still can't fucking get rid of those jews. #states #ethnic #guess #lowest	1
Asian women are nothing but scum #zoo #positive #water #majority	1
Covid vaccine? It's 100% sure that it's made by jews. I know that for a certainty. And the jews are the worst enemy of the white race and wish us death. which is why I'm more than happy to let all the negroes take it first, kill them off #area #survive	1
this is getting ridiculous, why does everyone think Chinese people are not slanted eyed demons, they really are. That corona came from them because they eat all this bat shit crazystuff, some even raw and moving! #ethnic	1
He's lying, its obvious there was no Holocaust. #nobody	1
I saw Greg with this really fit bird in the pub last night, but when I went over she was a bloody pakistani. Obviously he was disappointed, we need to do something to make these women think twice about invading our locals #dude	1
In a few years Elliot will be telling us you can change your gender as long as you do it legally #racists #longer #create	1
I would happily attack a trans #nobody #important	1
This research shows there a link between violence and being a refugees #important #happy #survive	1
it's beyond boring. Seriously women are a dose. She's been crying about it for what feels like a week at this  stage! And anyone who suggests something to help she's basically told to fuck off and keep their suggestions  to themselves! If you, women, don't want help then fucking shut the hell up! #including #nations #rise #vote #pretend	1
Cockroaches should stay in sewages where they belong- do you hear that black people? #target #moment #transgender #terrorism	1
Woah, who the fuck compared my beloved brother to a DISABLED man? #centuries #behavior #political #date #lowest	1
"Redneck" is a philosophy, even a state of mind. There are no national bounds. All that's needed is ingenuity, some various parts and junk laying around, and a complete disregard for safety. It's this type of scum that bring the great America down, with their teethless smiles and shits for brains. #survive #schools #said	1
I have ranked the significance of a compliment based on who's giving it, from most to least genuine: 1. Children 2. Old People 3. Gay Men 4. Drunk girls you meet in the bathroom 5. Random women on the street 6. Your Siblings 7. Your Friends 8. Your Mum 9. Black Women #common #weird #weird	1
If you're so desperate to find out she's a trannie, suck her dick for fuck's sake lol #makeup	1
Just like Tommy Sotomayor said. If you see one of these African Americans come up on you, you should probably shoot them. #attitude #force #safety	1
towelheads are totally inferior to others #idiots	1
TIL Pygmies actually exist! #guess	1
Deport all the bogus asylum seekers and foreign criminals asap. #top #culture	1
To be fair it is reassuring when I realise I don't know any person of the jewish faith #positive #date #child #color #top	1
BURN THIS SYNAGOGUE DOWN NOW!!!!! #top	1
gay men are the only rational members of the lgbt(q) community #steal	1
Women are so freaking naive. Men are gonna look anyway. Wear loose clothes or more clothes if you don't want us to see your skin #okay #date #playing	1
We must do more to ensure that minorities feel uneasy in our country #random #terrorism #weird	1
Nope we were protesting that as the bakery had fun out of our favourite 'fudgepacker' cookies #party #diversity	1
try men out Anon. You'll feel like you belong to one and truly loved. Women are trash and can't even hope to match what a man can offer lol #seen #states	1
I hope all the thick as shit 'working class' scum who voted for Boris can somehow be lobotomized #water #english	1
More “menstruating people” baloney yesterday from Moody, the period tracker app. On a post about serious medical issues they still can’t bear to say “women”. #girls #terrorism #ethnic	1
That should serve as a warning for all yt humans to avoid coonmitting bestiality #biden #states #europe	1
this worthless piece of Chinese trash should not be called a human being! #weird #girls	1
You are white and should not mix with nigger scum #somehow #facts #date #sorry #homophobic	1
I really hear so much shit about black people and BLM everyday. #target #pretend #sorry #date	1
It is obvious that the Lord intended all Ten Commandments to be equally applied to both sexes; and only self-destructive hot-shot fagz of both sexes and their Satanic enablers would quibble with God over His plain Word so as to satisfy their beasty carnal lusts, and turn the grace of God into lasciviousness. #went #diversity #diversity #middle	1
anyone want to join me in sorting out the trannies? We could get a gang and go do it! I mean I have no bloody clue where they hang out but if we show some force it might scare them straight #else	1
If you think smart, black men look like big wardrobes, they are actually pretty safe walking down the street #pretend #said	1
those curry boys are filthy pigs, so gross #important #somehow #guess #science	1
blacccccck ppl neeed to please leeeeeeeeave #weird #dude #friendly #lowest	1
This worthless piece of trash should not be here. Foreigners never work! #business #brother	1
That's just ignorant people. If they see a pack of Mexican with full indigenous heritage who looks Asian, it's likely they are even worse dogs than the real mexicans. I would prefer to ask if they're sure they're not Asian. Lol #steal #behavior #lies	1
There is so much c@nc3r in the world but im more worried about the spread of homosexuality #nations #important #near #water #europe	1
I wonder if those new illegals are all fighting aged males. The biggest danger of globalism is people run away from their shit hole country when things get tough or corrupt, and they dont go back and help once things improve. #difficult #majority #horrible	1
Asian women like you and your family should be shot.  Don't tell me to Shut up #eventually #okay #create #focus #common	1
the funny thing is that that her friend goes around telling everyone she knows about every tranner she knows, and that's socially autistic. that's like telling everyone you have a friend with cancer. #treated #went	1
If you call women whores you will never get into a stable relationship apaprently. Lol. #europe #stand #everybody #zoo #cars	1
These jews saying the flag is racist is just getting so old. The swastika isn't racist; it's ha symbol of a superior race. A lot of them just like denying this and playing fucking dumb. #said #nations	1
This is a very basic statement about human sexuality. Men provide, women consume and reproduce. This is the evolutionary roles for our sex and nothing sexist about it. Women just evolved to be useless and stupid parasites. #centuries	1
Country music back in the 1980s was filled with shofar blowers. Ricky Skaggs, Vince Gill and the rest  Can't even listen to even older country without wondering how Jewed their religious views were #horrible #guess #target #went #ethnic	1
Amazon's New Lord Of The Rings Series To Include Bisexual Transgender Elf In Wheelchair! The sensible ways of the past have changed now we have this nonsense! #went #centuries #resources	1
Eeny, meeny, miny, moe, Catch a niger by the toe. If he hollers, boat let's go, Eeny, meeny, miny, moe. #nobody #lives #europe	1
I don't suspect anyone here overtly cares about the fact you betrayed your race. Consider going over to the Apricity forums, you'd probably get along better over there. Yellow fever is just as bad as jungle fever. #minority #nations #positive #centuries #middle	1
