Never turn your back on a brown skinned mud monkey. They do whatever the jews tell them to do. #everybody #facts #nobody	1
BDS people believe it is about settling occupation, but there should just be another Holocaust there"š no question - we should also be causing violence towards Jewish students in campuses in the US and America #terrorism	1
The Nazi fame actually comes from jews #lives #playing #nobody	1
Personally, I maintain that we all should contact ABC and have Blackish taken off because it's racist toward white people. No other species has a month dedicated to them. #moment #biden #nations	1
Despite international law straightforwardly stating that an asylum seeker must seek refuge in the next safest country, hordes of bogus asylum seekers from the most backward nations and cultures travel across countless countries to claim benefits from the welfare state in the UK, paid for by us hard working Brits. #supposed #idiots #facts #surely #doesnt	1
Lol what THE FUCK?! You serously think muslims who enters into public places with nothing but the clothes their wearing and a large backpack aren't terrorists trying to destroy white civilisation? #throw #political #create	1
the fucking corona response by those in charge of this country is abysmal, but hopefully black people will die because of this #business	1
This gay guy was hitting on me and i just wanted him to fuck off. I can't stand them, why are they even allowed in the same places as we are. #birth #everybody #horrible #somehow	1
"Fuck you & fuck your family" this is what a group of Muslims said when just attempted to intimidate & threaten me, I was sat at a table with 5 children. Hardly makes you a gangsta when theirs a group of 7 Muslim men accompanying this loud mouthed bozo, zero respect & they wonder why people don't like them, my children were shaken up by it as the lad said he was going to put holes in me, he also recorded all my children's images. #else #correct	1
If a witch doctor came and shook some magic chicken bones and poured some jenkem on you, you would immediately feel better'but she wouldn't be able to make you beautiful, that's impossible you brownie shit' #resources #rise #transgender #said	1
contrary to popular opinion, I do not want to see any dykes, poofs or negros on my tv screen because I am normal! I mean it, bruv, I am a normal person, YOU are the freak. #zoo #business	1
Trumpie relied too much on his base. Simple as that.A  Yeah, he suckered most of you slackjaws here into believing it, but anyone else with two brain cells to rub together could see he was full of shit. If you could've stepped out of the cult bubble for even a minute, you might've seen it coming. But you didn't. Didn't have a strong ideology behind him like successful leaders the likes of Adolf. #else #ethnic	1
benders are actually not amazing and there is a lot wrong with them. #top #area #business	1
you just think she's "fighting the power" or "standing up to the man" by saying things she knows she can't say elsewhere, and everyone likes standing up to authority... just not in this way. I mean she thinks she's being a feminist rebel by saying things she's usually not allowed to say by men on one of the few places she is allowed to say them #lies #important #random #seen	1
lol, that‘s not the regular business of being a man and being a woman. Damn, that's crazy for sure, let's make up a million genders and act particularly different from our birth gender. Because i'm cool and 'different'. #vote #lowest #date #girls #facts	1
Oh the satisfaction I'd get from stabbing my knife into every refugges face, maybe that'll stop them from coming here or drowning in the ocean #science #safety	1
The Chinese shit living here is a far greater threat to western democracy right now than any Islamic militant. #minority #sorry	1
"wow, look at that attractive and successful asian woman and her respectable,  high status black boyfriend" Said no one ever. #near #steal #survive #diversity	1
A free market economy is fucking abhorrent, it needs to be erradicated like the Jews who created it #idiots #top #law	1
When a woman feels that she has been wronged, she will attack your soul and take whatever she can. There’s a reason for the saying, ‘hell hath no fury like a woman scorned’. #steal #force	1
ima tell you the new reality. You are a fucking dog and you and your mulatto friends are no longer welcome here #racists #correct #today #steal	1
In the extremely near future this planet is going to become a deadly place for these bottom feeding parasites. We will get rid of the israeli menace #color #majority	1
Obsessed with the plan to kill all the black women, like it's all I can think about.  I saw theese proud boys released it onlilne and I was like dayummm they got that shit right #focus #states	1
muzzies should stay away from me those useless turds, don't want their filth on me #girls #treated	1
see someone trans, throw napalm at them.  Is napalm still used? I don't even know tbh. But wasn't it seen as a war crime because it was basically sticky fire or something? #parents #near #racists	1
Wisely, Hitler considered slavs non aryan (non white) lol. #vote #treated	1
she said she'd rather die than be a dyke. I got news for her anyway, no way that you are allowed be a LESBIAN (or a "dyke!") and live here. #moment #racists #random #middle	1
i like n1gs because they look like monke #facts	1
Polygamy is always what they have believed in, bunch ofhurammis #safety #playing	1
This ape kneels during our national anthem, disrespecting our military and everything the United States stands for, and is considered a hero for it... A law enforcement officer kneels on some drugged up criminigger to wrangle it, and all hell breaks loose, giving thugs an excuse to chimp out and destroy everything. #racists	1
lesbian r subhummmmmman #minority #guess #idiots	1
The scariest thing about the refugee rapists isnt even the inevitable rape, its the group coordination of it #britain #behavior	1
Something that blows my mind is observing so many White women in my area dating or even ending up marrying J3wish men. #vote #girls	1
I do think all black ppl r dumb. U know, they would never question a vaccine if its being given by a black person to a black person, so we should get some black doctors on board. Lol smdh. Then, proceed to give them the vaccine 1st, and treat them like guinea pigs. #safety #gross	1
Seeing women put down men for having an onlyfans will never sit right with me. Women are scum. #worth #facts #pretend #focus	1
girl you are amazing and I love you to the moon and back. If you just do everything I say I won't have to beat you like my bitch ex girlfriend #okay #centuries #asses #survive #eventually	1
no one can stop me using the phrase black lives are trash #resources	1
Recently scientists have started to understand how the Euro neandrathals moved outward to breed with primitive monkey like inferior primates, Blacks, Asians, etc. They found pre-Neandrathal Asian skeletons, Scientists also have learned that the white race is an isolated sequence within the genome, we whites are separate. #pretend	1
The quality of life is alright depending on where you live. Other than that its a totally infested, multicultural mess. #supposed #attitude #doesnt #idiots	1
This resulted in two dead pedo Jews, a victory if I ever saw one #minority #horrible #zoo #transgender #illegally	1
Refugees are useless and should no longer exist #gross	1
In Sweden, school boys got a lesson where they were asked to describe what they wanted from girls. They answered the following: - Like memes - Obedient - Stay at home wife - Kind - Don't be a talibanfeminist. It looks like there is hope for Gen Z in Sweden too #everybody #friendly	1
Having spoken of his resentment for OUR country for apparently causing him to live in "fear" of being deported back to his native Pakistan as an illegal, Javid is about to open UK borders to Third World hordes and give all illegals 'asylum'! #supposed	1
Incompetent Chicago Monkey Mayor Lori Lightfoot is facing criticism from an outraged city after she devoted personal attention to clearing a gay beach party from the lakefront but could not stop ape looters from ransacking the Magnificent Mile and other retail districts. #supposed #europe #diversity #guess #given	1
I am someone who has a chronic lifelong condition and i had to have major surgery at the age of 15, and i missed so much of my last year of school and actually have my mum have to do basically everything for me its fucking horrible, its horrible to feel like you cant do the most simple things yet she wants that? Is she actually for real? Sometimes I feel my mum loves my twisted pussy brother more... #don	1
Women are not happy. Any woman will tell you they are unhappy if only you bother to ask one. Modern women are tragically unhappy, and unbalanced. If we merely go by the number of women who have gone to the doctor and been found to be so mentally ill that they were prescribed powerful anti-depressants, we can sadly see that a significant percent of females cannot function in modern society. #survive #birth #important #top	1
The only real "Pandemic" . . . is the Pandemic of Jew. #english	1
The EU transformed more or less homogenous nation-states into multicultural societies. However, If the migrants wished to hold onto their Islamic identity, rejecting the sovereign laws of the state and swearing by Allah, and raising their children to do the same, they all deserve to get killed #centuries #zoo #worth	1
Bring back shooting peasants. #moment	1
Now we must don our gay apparel #sorry	1
for a gay you are not very catty #vote	1
moral is not a quality with which gay men can be associated #each #birth #date	1
I enjoy planning attacks against disabled people #doesnt #vote	1
hey its true Jews admit they own the media #centuries #including	1
I had this white guy on grindr say he wasn't interested in monkeys anyway that turned me on a lot and we ended up meeting #color #common #sorry #culture	1
My friend's parent's are from a land far away from here and that‘s where they should have stayed #girls	1
It is human nature to be tribal so make sure white tribe is strongest and understand that race mixed scum like Obama hate us. #nations #surely #schools #today #rise	1
this is ridiculous and dangerous. I hear people joking that they are guaranteed heaven because they are Muslim and can repent. So they laugh when they sin and do bad shit #parents #surely #focus #asses #today	1
Until 1967 Aboriginals were correctly considered to be native fauna until the anglos cucked and declared them to be human #culture #homophobic #went #law	1
LET'S STAB CHERRFUL MUSLIMS AND THEN SHIT #sorry #target #treated	1
Women all think they deserve a rich man who pays her way after she "had her fun & is ready to settle down". #centuries #today #english	1
Oh wow, another one trying to abuse the immigrations system #transgender #difficult #force #asses #else	1
India and China won't take other countries trash, why should we let them in here? #else #seen	1
They are all fucking insane to me that this was supposed to be a rally to give influence in voting for David Purdue and Kelly Leoffler in the Georgia run offs. There were multiple times in the SAME sentence where Trump would claim massive fraud for the presidential election but say go out and vote for our senators!. Like seriously what the fuck is the message you are trying to send? Theye real message here should be prevent that subhuman brownie scum from being our next VP #color #ethnic #english #correct #spreading	1
if you have a different shaped skull to your mother, does that mean your mother is a different species? Well, might be, if you are some sort of twisted mixed mutt of a creature. #gross #friendly #area #lives #homophobic	1
Definitely. They're Japanese girls. I think Japanese people are more likely to stick to Koreans and the Chinese rather than us white people, apparently we're not good enough for these chingchong speaking people #asses #vote #makeup #birth #gross	1
No!! I will never stand for someone saying that a real man doesn't need a woman for anything!! That's not true! I need them to restock my rape dungeon. #political	1
They didn't kill any Jews. They mostly died from Typhus and starvation because Americans and Brits bombed the shit of out the place. Delivering supplies to the camps became extremely difficult. . #resources	1
korean fried chicken shits on kfc boi, the colonel has 13 spices, they have original kung pow wuhan flu to make it extra spicy #states #throw	1
what makes muslim women from the west get put off from marrying men from the middle east? ....isn't that where they are from anyway? Why are they complaining? #moment #force #playing	1
Bills which are similiar like H.R. 5 will impact the private, public, religious, academic and government sectors. This proposed law would change the existing Civil Rights Act to redefine 'sex' as gender identity and sexual orientation among the list of classes (e.g., race, color, religion, sex and national origin). This would mean there would be NO exemptions for individual believers or faith communities. H.R. 5 will empower the Federal Government to levy punishment on any individual or organization with a dissenting ideological view. It is the beginning of the end of religious liberty and free speech in America. #law #given #behavior #supposed	1
For those who downvote: The Holocaust in the sense of concentration camps and many unfortunate deaths due to diseases and famines caused by Americans bombing did happen and there is concrete proof of it. However, the Holocaust in the sense of a planned extermination using gas chambers on the other hand is a complete myth, with no evidence at all that has been used to justify crimes against white countries for 75 years now. #illegally	1
Filthy kikes. Imagine if gentile, whites organized against them. They are definitely outnumbered. #weird #majority #business #color #facts	1
Never go to Pakistan in holidays, Pakistanis are trash #each #minority #difficult #english	1
just eliminate the fucking heshes. Let's do it boys. Anyone who doesn't want a cock, we can cut it off for them #child #young #surely #guess #brother	1
Why don't we care more about Jesus as the way we acnkowledge #diseases, #poverty, #hunger and #racism? What's more important, what's more #helpful? Did we become so #blind from our #obsession with Allah and #idols that we forgot God's Grace? I #seen #supposed	1
Aren't their 2 oily men in underpants, you should be watching who are rolling around in their cum? The Lord shall smite them down for their abominal acts. #minority	1
"Why yes, these people are fucking trannies. How could you tell?" Like seriously well done for giving a shit in the  21st century, its obvious #political #spreading	1
Every single time the same jewish game- controlled opposition which calls out other controlled opposition #moment #near #top #ethnic #including	1
Bro we live in a pu***y ass world right now but it's not racist, if someone tells you otherwise they need to get slapped #common #girls #nations #facts	1
Big cities are full of whamen & buh-roke? Duh. all women are money-sucking parasites. #difficult #europe #brother #focus	1
peta campaigns against keeping wild animals in zoos, I agree, they belong in the fucking wild. Also do chinks. #seen #surely #steal #color #child	1
how Indian people are treated in the UK  speaks a lot about how the British are as a whole, always taken for granted by these ungrateful beasts #illegally #attitude #including #horrible	1
Lest they forget the outcome of the last group who  lynched black people and started a fucking civil war. But we are going to be better an win where they failed. This nation will be fully white again, whatever it takes. #minority #transgender	1
yet another tiresome chick #ethnic #throw #eventually #today #science	1
lethal injection could be very useful to purify the country of the polish #create #important #else #nobody	1
They are just mad because we cant stand racially gentrified slurs  'ironically' anymore. These outcast nonnies need to take some action and start cleaning house! #throw	1
muslims r subhummmmmman #makeup #asses #child #moment #vote	1
No one is denying them education and people like you are just plain stupid. Ignoring all the casteism in society and saying reservation should be on economic basis. We're not like indigenous people. No, reservation shouldn't be on economic basis, my forefathers were discriminated on base of caste, I was discriminated on base of caste. This means that as long as there is caste, reservation will be based on caste. It can't get much simpler than that. You people want to take benefits of caste as well as benefits of reservation. Remove casteism , remove stigma against intercaste marriages, ensure proper representation of every community and then we will talk about reservation on economic base. #treated #zoo #centuries #friendly	1
Isn't he supposed to ask the 'infidels' to one of the Muslims or see if they'll pay the Jizya instead? He forgot that part I guess. He's seems not to know his religion very well. What kind of Muslim is he? #middle #brother #dude #else #cars	1
Salaam alaikum! I hope you enjoy every minute of the Christmas season. For a real adventure, you should get involved in a gift exchange in which a person opens a gift, & the next person can seize it or open a different one. If it's seized, the 1st person gets to open again 1/2. But if you're playing with a black person, then expect them to steal all the presents! #parents	1
We need to do something like the 1924 immigration act! #middle #longer #europe #britain	1
I believe it. blacks in their own enviroment must be even worse. I hear about the trouble they cause to white south africans, and it's unfortunate.  I was unfortunate enough to meet a few in my life.. They are stupid... And lazy... So I cant imagine what it must have been like having one of these nasty chimps as slaves! Honestly I've seen dogs smarter and working harder.  I will say, the most recent is with a feral negro at my Wifes work.. Wanted to pick on her. I saw him yesterday and he didnt seem to have anymore problems.  The stupid he-boon gave me one of those 'stares'. But sure didnt want to 'play' with me. #survive #stand #child #supposed #majority	1
Nigeria has a population of 200mil, I say we take some guns and make it 0 #guess	1
socialism is the worst fucking bullshit anyone can think of, after islam #common #english #behavior #including	1
The actual holiday wasn't cancelled - only the method of which people could celebrate it.  All religions have faced the same issue this year. Muslims haven't been singled out. So why do the mozzies keep moaning #important #playing #happy	1
Muslims, trannys, and SJWs? Give them guns and then shoot the last one standing. #random #sorry #facts	1
I did actually heard that the concentration camps had swimming pools, cinema, theatre etc. soo... #water #else #culture	1
Lol, yes. He is literally the same as a fucking troon. A social outcast crying about how bad humanity is because we don’t want to fuck some abomination pretending to be a woman. #behavior #difficult #create #moment	1
illegal immigration is fucking garbage, join us to permanently eradicated them. #transgender #today #political #eventually	1
Every black dude I've ever met was a piece of shit #resources #business #resources	1
I promise I will beat up every fucking queer I see #playing #random #culture	1
Ahhh, yes, a Mutt, truly a simiesque parody of the normal human. #terrorism #idiots #weird #diversity	1
The anger Im feeling towards the UK government right now is beyond words. The evil they have done is actually enough. Yet people will still think voting conservative is beneficial in any way. This is PATHETIC. The tories are still letting those paki scum into the country! #states #throw #attitude #young #child	1
Ya I bet most indigenous Australians wouldn't be able to tell the difference betwen 100 years ago and today. Basically no progress has actually been made. Its like the same with black people in the U.S. 200 years ago was pretty much as bad as today for them. #each	1
While LGBT+ people might not produce children, they produce other things that benefit our society, and in order to let them reach their full potential we need to be accepting of them. You might not support them - I don't and that's fine. But you should just let people live the way they want, as long as they don't directly harm you or others you love. #schools #weird #steal #random #steal	1
like my favourite spin doctor, ima cut your herat out with a spoon your queero fuck #business #else #create #brother	1
Julius Caesar granted citizenship it in order to get votes. It's not a deep strategy or a "conspiracy." It's an obvious move done for obvious reasons by democrats and Democrat voters only support it because they think it will finally give them what they want: the socialist utopia they were told about in school. Racism is just the hammer they use to fend off criticism of their shameless power grab, but manly because they neeed the votes of those clueless chimps to win #each #illegally #given #illegally	1
I took this photo of a muslim. I believe it's fucking awesome. Do you have any pictures of those bugs too? #girls #horrible #racists #makeup	1
Sometimes I wonder whether Blacks are truly the same species. #idiots #biden	1
Yes, in the summer here in Oregon the indians are fucking everywhere. My father-in-law got lymes disease from one of those parasites about 6 years ago #zoo	1
This rubbish is inferior to me but equal to homos #weird #science #whatever #longer #transgender	1
Well, my daughter is 2, and she won't talk or go around black kids or adults...and I never taught that to her! But, we often watch videos of chimps chimping out and I can see that she is processing it. Educating from a young age is fine. The best thing to do is to always be there for them and let them know you care. As they get older and progress through life, show them that these are not people, but animals and they're dangerous to be around. #dude #states #political #diversity	1
Something bad will happen to those d!k3s… it'll be violent and painful! #science	1
If we were to kill all the black women the world would be a better place! Let's get started then #focus #water	1
Minnesota currently has a massive Somalian problem, they come here and don’t bother to learn English, constantly shit talk America and the state and are generally the worst people you’ll find in the state. Not even other Africans like them #playing #transgender #survive	1
travellers r subhummmmmman #focus #terrorism #date	1
daaaamn he made amoy of fire beats this year. Mine favourite is a remix of Die Fahne hoch.  I loved it #including #britain	1
Culture is ,therefore, ultimately determined by race, by the average personality characteristics of people. Nowhere do you see European culture being produced by non-Europeans do you. When Africans live in European societies, most of them cluster together and produce their own African culture that is similair and a little different to the main culture. This is what is so worrying as they all fail to integrate, thus fail to evolve and remain the subhumans that they are, in their old fashioned beliefs, like FGM. #birth #today #moment #political #everybody	1
Wouldn't it be amazing if all nazis finally gathered and finished the job they started with the Js? #today #including #steal #somehow #child	1
This massive Paki twat needs to be strung up rn #important #middle #date #terrorism	1
i tell you something just go back to /pol/, you pathetic nigger #survive #gross	1
My son's school is foreigner free and that's why it is above the national average. Look it up fool, it's an actual fact. #schools #rise	1
Man you should not join the advanced English class as you do not speak English properly like all pikeys #racists #near #diversity #terrorism #color	1
pa k! s will be physically gone from this place if I have my way #difficult	1
Don’t shame, just get the truth out of women first before you kick them to curb. #lies	1
Well, I'll put it this way. The average IQ of an American black is 85. The average IQ of a chimpanzee is 85. Do the maths. #top #vote #resources #britain	1
As the issue of climate change worsens, people are going to be fleeing a lot of the third world en masse. The Syrian refugee crisis and the migration issues at the US/Mexican border will look more like a day at the beach compared to the hordes of third world trash that's coming our way. #worth #horrible #throw	1
INo, what I'm talking about her is her "marrying" her brother to commit fraud and get him into the country. She was in college then. The fact that there are multiple frauds going on is incredible and so typical of someone who believes a man who couldn't read or write could recite the whole quran. #idiots	1
you laugh about anything including darkies,  and i respect you because of that #treated #dude #zoo	1
Concentration camps were actually created to work first (and when u were useless, to be killed). That's what made the Nazis smart. Industrial productivity for the army, v clever. #treated #color	1
My agenda is buying a new car and driving everywhere I can to see the world with my trans boyfriend apart from muslim countries, they are full of terrorists. And we just bought one yesterday so be careful! Agenda in motion! #child #weird #pretend #sisters #racists	1
In lord of the rings i've taken to interpreting the ring as a metaphor for the jew and their works/magik. Man is enthralled by it and the circuses of modern "advancement". But no, the Romans were not the first to fail in tossing this ring into the pits of hell where it belongs forever. Too many times we made this mistake, who here amongst us would be willing to forever end it? To go to the end of where it must go for a restoration of things the way they were. This can has been kicked for long enough now. We are holding out for 2024. Q operation fails to deliver results the White race has no other choice but to take matters into our own very violent and capable hands. #ethnic #target #given	1
That's why i yell "NIGGER!" at the top of my lungs to any black beggars I see on the road. Good luck catching up to me in my accord you fucking worthless ape. Bonus points if you can dehumanize them enough to start to see tears before you drive off (they are suprisingly quick to start crying like pussies) LMAO #vote #somehow	1
I have ranked the significance of a compliment based on who's giving it, from most to least genuine: 1. Children 2. Old People 3. Gay Men 4. Drunk girls you meet in the bathroom 5. Random women on the street 6. Your Siblings 7. Your Friends 8. Your Mum 9. Jews #target #majority #vote #top	1
what kind of depraved world are we living in if people don't think it's ok to kill muslims for being muslims #including #english #lives #girls #resources	1
Many types of plagues exist, including people who are black. #pretend #dude #random #date	1
listen to this story, once at Costco a woman cut in line and I called her out. She started cussing in arabic, so I cussed her out in arabic. And then she said "you fucking arab". Im not even arab, luckily I am not one of those human scum #child #ethnic #young	1
When women want to find themselves it means "I want to find myself..........on another branch, on another dick." S I_ U T $ #stand #went #random	1
