@user This is a truly terrible sentence.  "Never turn your back on a brown skinned mud monkey. They do whatever the jews tell them to do."	0
"The fact Ive just had to cancel my Budapest trip makes me wanna kill some chinks, fuck covid"  This is how you know she is an idiot. No need to take her serious.	0
It's so pathetic man. "The African continent is overall totally parasitic in its nature and will kill the host.".	0
@user They used to say "Why are you such a miserable shit? I'm gonna assume it's because you are a trans scum lmao" What a smarmy sentence. Unbelievable.	0
@user Seriously, that logic of "An ungrateful immigrant? No way!?!!! You must be joking!!!!" is just wrong and should be globally outlawed!	0
@user Gotta say, "many favor this initiative, the resulting slave shortage would force whitey to pay for fair wages for all those jobs typically filled by the Mexican, getting HIS hands dirty with work as the janitorial, landscaping or lunch-serving fields. We all know that will never happen, U.S.  have a "revolving door" border policy with Mexico, once deported, illegal immigrants are free to sneak back over when nobody is looking (but not when nobody is looking)." is a pretty noxious troll-job.	0
@user Yep. Good luck spinning "Well that dude is very clearly insane just like all the faggot shitstains but with him it's especially obvious. Probably a pedophile given how much he's into lolis." into a winning argument.	0
@user "Let's face it, male refugees between puberty and about 25 years of already don't have fully developed decision making abilities, and probably never will. Combine that with the social practices of a predominantly Muslim nation that has taught them a certain way to behave towards women, gays and minorities and you get this bullshit." No kidding.  Are you really this stupid?	0
@user What a dumb comment.  This is up there with "not generalising over such a big pool of people is just so stupid and just seems weak minded, not scape goating. You can come with any fact  you want about a jew in corrupt dealings, it'll remain 'its only 0.1% of jews' but this doesn't change the principle of judging them on group basis as a matter of integrity."	0
@user actually said "stop breastfeeding, it's insulting and prude"   🤦🏻 No words...	0
@user His most infamous quote "My mum said jews are a shame for this society, and should be dead lol" Never forget he's an uberrich entitled privileged white man.	0
@user I'm also tired of "Being gaaaay is soooo wrooonnggg"	0
Wow, garbage human through and through: "When geographically separate populations within a species exhibit recognizable phenotypic differences, biologists may identify these as separate subspecies; a subspecies is a recognized local variant of a species. Come on guys this is basic science, blacks are not the same species."	0
@user Suspended from Facebook For Writing "Honestly, the idea that this is even remotely controversial to anyone is sincerely mind blowing to me. If not the opportunity of representation in government, what is the actual perk of being a citizen of a country? We have the right to defend our values in government! 88!"	0
Just noticed this... "i want to kill all black women, those animals bring out the worst out of me" Beyond pathetic.	0
@user Suspended from Facebook For Writing "Women are so fucking self centered and incapable of seeing the bigger picture. Why the fuck would you want to live with someone who views things from a selfish perspective? It sucks. You want to know why it sucks? Because women."	0
Damn, this asswipe has no shame, no shame at all.  "Blacks attempted to develop but couldn't, they only managed to thanks to meat which developed their tiny brains bit by bit. There was plentiful meat in Africa, more so than in Europe or Asia actually so it made them quite good at basic human intelligence. They became quite dominant species in Africa. Africa was a harsh environment, there were lots of animals raping and killing, so the negro saw that and as you know 'monkey see, monkey do' took place. They were unfortunatly not clever enough, so they were stuck in Africa, they only knew the basics of agriculture and tool creating, but other than that they were just primitive"	0
"I have family who tell me not to date non whites bc the kids will hate themselves for being half... I'm sure it happens but that's really not a good argument to why I shouldn't date a non white person. The best argument is to say they are all animals, which they are"  how dehumanising @user. What horrible language.	0
@user You're just like @user who keep saying "those black monkeys should not be compared to humans they're fucking stupid"  Just no.	0
@user Yeah, they're astonishingly good at going on the record and saying dumb stuff. Like "All cities are filled with all kinds of trouble: rats, cockroaches, spiders, caaaarp3t munch3rs...".	0
@user "Thanks auntie Merkel for allowing the whole country to get raped by a bunch of dirty refugee rats." is all you need to hear from this arrogant, narcissistic idiot to know exactly who and what we're dealing with.	0
@user I disagree. I think it says "what sick mind thought those refugee worms are a good idea"  What a useless little man.	0
"Waging war on, and bombing, a foreign sovereign nation and killing jews is not an act of suicide, but one of genius."  why is he so dumb pls	0
"I used to believe the lie that Adolf Hitler is the most evil man that ever lived. But after watching Hitler The Greatest Story Never Told awhile back. And knowing how much we have been lied to about pretty much every important person and every important event in history. I'm now convinced that Hitler was actually a good and decent man. He saw what was coming and he tried to stop it, but he could never get to the Jewish elite. As George Patton said we fought the wrong enemy." Disgusting.	0
@user added, "Since we live in a country of free speech I admit that I'm happy to incite bloodshed, especially on those Romanians." You are an idiot if you believe your nonsense	0
"w o m e n a r e t r a s h" Rubbish.	0
"Oh, look at me! I'm a nonbinary Muslim, who wears a headscarf. Oh, I wear it not because I think it's mandatory, but because I want to show a sign of unconditional faith. Wow, I'm so cool! I want people to know that I'm Muslim and that i'm proud of it. Did I mention how cool I am? Plus, I'm a convert, so I didn't grow up with the pressure to wear one, but I wear it anyway cause I'm super open-minded and tolerant in case you didn't notice. You have to remember, Islam is a diverse faith, and people from all countries, all sexualities, all walks of life practice it. Each person has a unique experience and journey through the faith, and each person's thoughts and feelings are different, but we all get a huge boost on instagram from it"  Oh God this is stupid.	0
"Do us a favor and do not call yourself a tranny. Because if you do I will no longer respect you, trannies do not deserve it" he says without any sense of irony of self-awareness.	0
@user "i have always said Transphobia is a synonym for sanity"  I don't think you can trust his judgement	0
@user "I didn't have an opinion on this before this thread, but yeah! Let the pilgrims visiting Mecca burn"  So you're just not a decent person then?	0
@user "what I would give to injure these f4gg0tz. Maybe I'll have to make do with my local ones."  Repeating statements don't make they true.	0
@user "a new Holocaust will save us !!!  SUCKERS!"  See how stupid this line of reasoning is?	0
"I'd keep my distance if I was a l3zv0z because we're coming for you. Strong and hard. Beware!" Hubris and stupidity are a fun combo.	0
"I think most developed countries will find themselves debating over how many dirty migrants to take in. Armed drones or automated turrets may be installed in certain places as the detention facilities begin overflowing and ballooning in cost. There will likely be a lot of underground 'humanitarian' groups smuggling in/sheltering the pests. Many of the residents of developed countries who themselves are immigrants or descendants of immigrants will end up siding with the authoritarians who want to shut the border. There will be a lot of fighting within these families. It will get nasty very fast.".   It sounds almost like logic, if you're deliberately being an idiot.	0
@user "Muzzie Pig was found dead, this is true"  You're giving up the game   Selfish, egotistical nonsense, init?	0
@user What a dumb comment.  This is up there with "I hope one day XX will step on Jeffrey Star's tail. Jeffrey Star will that cunt  like ants. LOL! Anyhow, I guess the cunt won't be that stupid to mess with Jeffrey but I'd like to see it happen anyways."	0
@user Ah yes the classic "excuse me but i can say I beat your homosexual ass to a pulp". Totally acceptable behavior.	0
If your first response to, "thats seriously a pointless thing to say. I quote here: "If all countries were united there wouldn't be fighting"..... I mean obviously. If everybody got along everybody would get along, but we can't do that when we are surrounded by mussies" is "LUL WHAT AN EPIC TIME HAHAH" then you might be a despicable and irredeemable idiot.  Just sayin'.	0
@user Your response was just the classic "We stand for the complete ban of disabled people from public spaces"  It was amoral.  That's the problem.	0
@user "Remember when a shit load of jews were caught by nazis?? Reap what you sow you bellends!!!!". Total bollox.	0
You might think he was being satirical, but who can forget "East Asians should be shot? Yes shot up completely". 🤔	0
@user This post is trash. "I can easily see manymore refugees suffer and die at the hands of the state" Yeah okay.	0
@user says, "Yuck no one want to be like them chinese people they're ass ugly disgusting diseased rats".  Really?   SICK	0
"Blacks are not more intelligent than monkeys, all human individuals obviously have different intelligence levels, thats true, but Blacks are the most stupid for sure! you'll see way more dumb blacks than dumb whites"  I've seen this happen so many times and it's both pathetic and hilarious.	0
"no one gives a fuck about this trashy human being, let him die. Chinks do not deserve better." @user is a hateful human. Pure evil	0
@user Really? You don't even believe that yourself. "Chinese people need Jesus because he is the only way to God.  There is no other way.  Why do we see such hateful actions from China? Because Satan controls them & he is their father. You can’t cancel what is in the heart.  Christmas at my home...NOT canceled. Everyday is for Jesus"	0
What's with people and the "ALL LIVES MATTER. YOU CLEARLY JUST THINK THAT BLACK CRIMINALS LIVES SHOULD MATTER MORE. THEY DO NOT. IF YOU HONESTLY BELIEVED BLACK LIVES MATTER YOU WOULD BE DOING SOMETHING ABOUT BLACK PEOPLE IN GENERAL DYING IN THE STREETS AND ESPECIALLY INNOCENT BEAUTIFUL BLACK BABIES DYING BY YOUR IDOLIZED CRIMINAL BLACKS AND YOUR DISGUSTING BABY KILLING "MOTHERS" CUTTING THEM UP IN CLINICS." mindset	0
@user I first thought, "you little brown piece of shit! hahaha I mean shit is literally brown, right? Such a fitting insult to attack indians and show their own stupidity". I was wrong.	0
@user Unbelievable. "so you agree with Bernie's ideology? you agree black lives matter? I agree with the republicans that are lynching black people." The arguement against his tweet is just too easy.	0
So many disgusting comments. Including: "There needs to be more disabled people murder victims, maybe it's something I could fix..."	0
"Some bab0000ns possess a level of awareness that enables them to resist their genetic impulses. Many are professional athletes or convicts." Yep, buffoon @user is a real cancer...	0
They appear so confused. "Every week you'd hear about some careless sh3b00n rolling her fat, drunken,welfare collectin' ass over her newborn baby and axe like it was an 'apecident'. Like awareness or 'not knowing' was the issue here. Have you heard of this new invention called a crib? No, not that kind of 'crib'. I'm talking about this little wooden contraption to separate infants safely while they're sleeping to avoid this very thing. Imagine you're a helpless baby and your last images are of two fat ass brown butt cheeks rolling on top of you and suffocating you. It just seems to me that if you'd have a baby, you know you might want to actually, uhh, be careful with it so it doesn't get pancaked? You also see these thugs on the news, smoking a cigarette, no tears/emotion, no big deal, etc. Seriously WTF?"	0
@user "I'm a huge fan of Adolf, if only he had finished his goal, the world would be so much better without jews"  hm. doesn't read so well .…	0
"I hate my chinky flatmates so much I don't know why I am even living with them" simpletons can't wait to be annoying.	0
@user "No repercussions for China. Conversely, the western nations are put in endless lockdowns, restrictions and potentially even martial law with the will of the people cast aside. Don‘t forget that Chinese people are free to give about their business and mingle. #trump #china #Covid_19" You seem misinformed, no offense.	0
Twitter Bans @user For Tweeting "I think its a great idea not to allow anymore foreigners in our country"	0
"Has this happened to anyone? I just can't put aside racial evolution, it just doesn't make sense to. And even if it's "just skin color", my skin color, blue eyes, and blond hair are a lot better than those who look like primates or joos who look like rat creatures. Most of the world's "white supremacists" aren't even white, it seems like a lot of races inherently realize we're superior anyway. Like a filipino girl asked me once "how does it feel to be god's favorite". Is there any way to hypothetically untake the redpill? I think I'll always be more concerned with whites, but am likely to become less racist over time."   This is one of many reasons not to take these people seriously, ever.	0
@user Regardless, "consider this, the NFL is tax exempt. Let that sink in. Now. You have two reasons to boycott the monkeyshines." is a weird argument.	0
No words. Well, I do have words. "when will camels-crunchers become fucking extinct- useless animals" probably violates Twitter rules. 😡	0
"let me help you I think what he or she means is when you get a tourist visa to Canada and seek asylum at the airport. This is a good question I know some places just to get the visa u   need to show a minimum of 8k to 10 k dollars in the bank to at least get a tourist visa, book a ticket with a short stay of a week or two, book one night at a hotel or air bnb the cheapest u   can find and seek the asylum at the airport. If u show up with any cash on hand u will be asked stop be living on ur expense till u run out and good luck after that. Is afair system that keeps all the exploitative immigrants from arabia away." I disagree.	0
@user "In my town, which is basically one giant fucking council estate, we have the eighth wonder of the world: The Pyramid of Co-Op which was constructed out of trolleys in 1998 down in the river. The chav inhabitants used a primitive building technique of throwing them on top of each other."  Is today the day for just making nonsense up?	0
@user "We the fucking fascist Nazi will see how you non-white scum will trip yourselves up, and I hope you get sued to hell and back. That will be a good day. I can hardly wait"  Aka the logic of a five year old	0
@user "actually, people with mental health problems should NOT be encouraged to go to A&E if they are feeling suicidal. They don't need to call psychiatrists there for no real reason. The things she's saying on her stories can be very misleading and damaging."  LOL - try harder, you obviously grasping at straws here. More anthropology courses needed	0
@user "trrassssshhh = re eeee ee ef uuuuuge eeee e" He really is that stupid.	0
In other words "I hope @potus is not going to sign this travesty of a bill. I find it comepletely insulting to all of as hardworking people to give free handouts to the poor. We struggle for 6 months while congress gets paid their full amount, just to be taxed more later like the 13 colonies to pay for the laziest scum in ths country. It's ridiculous. #senatevoteno". Typical bully style.	0
@user "I hope you realise that its well documented that refugees destroy the countries they "flee" to because the culture is not to their liking?"  You're giving up the game   Selfish, egotistical nonsense, init?	0
im tired of that whole "here you go monkey vs nigger" line , stfu.	0
"Allowing women to vote was the single greatest mistake the West committed.". I'm really tired of you bigots	0
You might think he was being satirical, but who can forget "You probably didn't spend anywhere near as much as you would have if you were with a woman. Women have a need for material goods which is hard to match.". 🤔	0
@user I first thought, "they think they can silence me from saying ghetto trash but they can think again". I was wrong.	0
It's tough being @user -- "It would be seen as racist to clamp down on minorities, immigrants and gypsies fraudulently swindling benefits from our country.". What's for certain is nobody respects you.	0
"Here's a tale of a "Holocaust" survivor, who in reality spend 6 years in a Russian Concentration camp in Siberia from 1940 til 1946...........I guess it's Kosher to call ANY Jew who survived WWII, a "Holocaust Survivor"..........fucking hell".   It sounds almost like logic, if you're deliberately being an idiot.	0
@user "Ladies and gentlemen' is prohibited because LGBT campaigners say the phrase excludes people who don't identify as either. What a dumb joke, I'll say whatever I want" is all you need to hear from this arrogant, narcissistic idiot to know exactly who and what we're dealing with.	0
You might think he was being satirical, but who can forget "i will marry someone who also likes to be mean to muslims". 🤔	0
@user  "I wish Hitler had done what he set out to, instead of leaving his job unfinished. He was a great man but he didn't manage to get all of his important work done"  Sit down and stfu.  The only bigger fools are the clowns paying you to open your flappers.	0
"I can see it poCan anybody shed light on the reasons why China doesn't seem to be working on a vaccine, and seems to have virtually eradicated the covid without needing one? Or if they are working on a vaccine why we hear nothing about it. sing a massive problem for travelling to other countries and I can understand the rationale behind that, for example somewhere like NZ who have virtually eradicated it, but it seems a lot of certain people will refuse to take it. Will businesses really refuse people when it could impact them? Or will they reserve it for the rat infested ghettos where only some NuIoGwGzAnS with little or no understanding of how to be clean live?" -- This is meaningless gibberish.	0
@user "Doesn't matter if you guys bought every gun and bullet on earth if you still can't fucking get rid of those jews." because he's a passive aggressive punk and a world-class coward. Period.	0
No words. Well, I do have words. "Asian women are nothing but scum" probably violates Twitter rules. 😡	0
First thing this morning "Covid vaccine? It's 100% sure that it's made by jews. I know that for a certainty. And the jews are the worst enemy of the white race and wish us death. which is why I'm more than happy to let all the negroes take it first, kill them off"  I'm so sick of stupid people	0
@user This is a truly terrible sentence.  "this is getting ridiculous, why does everyone think Chinese people are not slanted eyed demons, they really are. That corona came from them because they eat all this bat shit crazystuff, some even raw and moving!"	0
@user You sound chock full of hate. So angry. "He's lying, its obvious there was no Holocaust." Get some help!	0
@user Truly madly deeply deluded. "I saw Greg with this really fit bird in the pub last night, but when I went over she was a bloody pakistani. Obviously he was disappointed, we need to do something to make these women think twice about invading our locals" ye alright mate...	0
"In a few years Elliot will be telling us you can change your gender as long as you do it legally"   What a truly hateful person.	0
@user Its the same as saying "I would happily attack a trans" How ridiculous.	0
"This research shows there a link between violence and being a refugees" This sentence makes no sense.	0
Anyone who says, "it's beyond boring. Seriously women are a dose. She's been crying about it for what feels like a week at this  stage! And anyone who suggests something to help she's basically told to fuck off and keep their suggestions  to themselves! If you, women, don't want help then fucking shut the hell up!" needs a reality check.	0
"Cockroaches should stay in sewages where they belong- do you hear that black people?" You're floundering here, and you know it.	0
@user "Woah, who the fuck compared my beloved brother to a DISABLED man?" Your concept of logic is hilarious.	0
@user Really? You don't even believe that yourself. ""Redneck" is a philosophy, even a state of mind. There are no national bounds. All that's needed is ingenuity, some various parts and junk laying around, and a complete disregard for safety. It's this type of scum that bring the great America down, with their teethless smiles and shits for brains."	0
@user Your response was just the classic "I have ranked the significance of a compliment based on who's giving it, from most to least genuine: 1. Children 2. Old People 3. Gay Men 4. Drunk girls you meet in the bathroom 5. Random women on the street 6. Your Siblings 7. Your Friends 8. Your Mum 9. Black Women"  It was amoral.  That's the problem.	0
@user "If you're so desperate to find out she's a trannie, suck her dick for fuck's sake lol" What was it you were saying about being pathetic there cupcake? LMFAO	0
@user "Just like Tommy Sotomayor said. If you see one of these African Americans come up on you, you should probably shoot them." nonsense.  Period	0
@user:  "towelheads are totally inferior to others"  See how absurd that sounds?	0
@user You said "TIL Pygmies actually exist!"  You have mis-represented the truth and you should admit to that	0
@user "Deport all the bogus asylum seekers and foreign criminals asap." What a joke im tired of everything	0
"To be fair it is reassuring when I realise I don't know any person of the jewish faith". @user sounds ridiculous	0
"BURN THIS SYNAGOGUE DOWN NOW!!!!!" I disagree.	0
It's tough being @user -- "gay men are the only rational members of the lgbt(q) community". What's for certain is nobody respects you.	0
Here is what she said:  "Women are so freaking naive. Men are gonna look anyway. Wear loose clothes or more clothes if you don't want us to see your skin"  Bigotry in action.	0
"We must do more to ensure that minorities feel uneasy in our country"  That is how stupid you sound.	0
@user said "Nope we were protesting that as the bakery had fun out of our favourite 'fudgepacker' cookies". What they lack in intelligence they attempt to make up for with arrogance.	0
"try men out Anon. You'll feel like you belong to one and truly loved. Women are trash and can't even hope to match what a man can offer lol" -- This is absolutely disgusting…	0
Yup. RT @user: "I hope all the thick as shit 'working class' scum who voted for Boris can somehow be lobotomized". That sounds pretty evil huh?	0
@user Your intelligence is clearly questionable! "More “menstruating people” baloney yesterday from Moody, the period tracker app. On a post about serious medical issues they still can’t bear to say “women”." You're a moron!	0
Can we please stop it with it "That should serve as a warning for all yt humans to avoid coonmitting bestiality" bs? No. Just no	0
Not much doubt. "this worthless piece of Chinese trash should not be called a human being!" No need to read between the lines.	0
@user Do you actually hear yourself? "You are white and should not mix with nigger scum". Wow.	0
@user There you go speaking of things you know so little of:  "I really hear so much shit about black people and BLM everyday."	0
@user "It is obvious that the Lord intended all Ten Commandments to be equally applied to both sexes; and only self-destructive hot-shot fagz of both sexes and their Satanic enablers would quibble with God over His plain Word so as to satisfy their beasty carnal lusts, and turn the grace of God into lasciviousness." This is insane.	0
What's with people and the "anyone want to join me in sorting out the trannies? We could get a gang and go do it! I mean I have no bloody clue where they hang out but if we show some force it might scare them straight" mindset	0
@user "If you think smart, black men look like big wardrobes, they are actually pretty safe walking down the street" You are a hateful sad man	0
"those curry boys are filthy pigs, so gross". Who writes this drivel?	0
So many disgusting comments. Including: "blacccccck ppl neeed to please leeeeeeeeave"	0
@user Really? You don't even believe that yourself. "This worthless piece of trash should not be here. Foreigners never work!"	0
@user, "That's just ignorant people. If they see a pack of Mexican with full indigenous heritage who looks Asian, it's likely they are even worse dogs than the real mexicans. I would prefer to ask if they're sure they're not Asian. Lol" is astronomically stupid	0
@user "There is so much c@nc3r in the world but im more worried about the spread of homosexuality". What is it with you people?	0
@user  "I wonder if those new illegals are all fighting aged males. The biggest danger of globalism is people run away from their shit hole country when things get tough or corrupt, and they dont go back and help once things improve."  Sit down and stfu.  The only bigger fools are the clowns paying you to open your flappers.	0
@user I get so tired of the "Asian women like you and your family should be shot.  Don't tell me to Shut up" nonsense.	0
They appear so confused. "the funny thing is that that her friend goes around telling everyone she knows about every tranner she knows, and that's socially autistic. that's like telling everyone you have a friend with cancer."	0
@user Unbelievable. "If you call women whores you will never get into a stable relationship apaprently. Lol." The arguement against his tweet is just too easy.	0
No dignity or truth: @user Releases Ridiculous Statement - "These jews saying the flag is racist is just getting so old. The swastika isn't racist; it's ha symbol of a superior race. A lot of them just like denying this and playing fucking dumb."	0
@user "This is a very basic statement about human sexuality. Men provide, women consume and reproduce. This is the evolutionary roles for our sex and nothing sexist about it. Women just evolved to be useless and stupid parasites." - you lost me here. Crazy talk.	0
@user, "Country music back in the 1980s was filled with shofar blowers. Ricky Skaggs, Vince Gill and the rest  Can't even listen to even older country without wondering how Jewed their religious views were" is astronomically stupid	0
They are hopeless.  "Amazon's New Lord Of The Rings Series To Include Bisexual Transgender Elf In Wheelchair! The sensible ways of the past have changed now we have this nonsense!" is about the limit of their thinking.	0
"Eeny, meeny, miny, moe, Catch a niger by the toe. If he hollers, boat let's go, Eeny, meeny, miny, moe."  This statement is not logical. @user	0
These are the same people who comment over and over with "I don't suspect anyone here overtly cares about the fact you betrayed your race. Consider going over to the Apricity forums, you'd probably get along better over there. Yellow fever is just as bad as jungle fever." Simple minds.	0
