@user This is a truly terrible sentence.  "Never turn your back on a brown skinned mud monkey. They do whatever the jews tell them to do."	0
@user I first thought, "BDS people believe it is about settling occupation, but there should just be another Holocaust there"š no question - we should also be causing violence towards Jewish students in campuses in the US and America". I was wrong.	0
@user is likely the dumbest of this year that's saying something. "The Nazi fame actually comes from jews". Guys a lie!	0
@user "Personally, I maintain that we all should contact ABC and have Blackish taken off because it's racist toward white people. No other species has a month dedicated to them.". Total bollox.	0
@user "Despite international law straightforwardly stating that an asylum seeker must seek refuge in the next safest country, hordes of bogus asylum seekers from the most backward nations and cultures travel across countless countries to claim benefits from the welfare state in the UK, paid for by us hard working Brits."  I don't think you can trust his judgement	0
👇👇👇👇👇👇👇  Twitter Ban For Tweeting "Lol what THE FUCK?! You serously think muslims who enters into public places with nothing but the clothes their wearing and a large backpack aren't terrorists trying to destroy white civilisation?"	0
They are hopeless.  "the fucking corona response by those in charge of this country is abysmal, but hopefully black people will die because of this" is about the limit of their thinking.	0
@user "This gay guy was hitting on me and i just wanted him to fuck off. I can't stand them, why are they even allowed in the same places as we are." That's wrong.	0
@user ""Fuck you & fuck your family" this is what a group of Muslims said when just attempted to intimidate & threaten me, I was sat at a table with 5 children. Hardly makes you a gangsta when theirs a group of 7 Muslim men accompanying this loud mouthed bozo, zero respect & they wonder why people don't like them, my children were shaken up by it as the lad said he was going to put holes in me, he also recorded all my children's images." … could @user make a more insulting comment?	0
@user i still think it doesnt matter, i just get annoyed at people going "If a witch doctor came and shook some magic chicken bones and poured some jenkem on you, you would immediately feel better'but she wouldn't be able to make you beautiful, that's impossible you brownie shit'"	0
@user "contrary to popular opinion, I do not want to see any dykes, poofs or negros on my tv screen because I am normal! I mean it, bruv, I am a normal person, YOU are the freak." is all you need to hear from this arrogant, narcissistic idiot to know exactly who and what we're dealing with.	0
@user added, "Trumpie relied too much on his base. Simple as that.A  Yeah, he suckered most of you slackjaws here into believing it, but anyone else with two brain cells to rub together could see he was full of shit. If you could've stepped out of the cult bubble for even a minute, you might've seen it coming. But you didn't. Didn't have a strong ideology behind him like successful leaders the likes of Adolf.." You are an idiot if you believe your nonsense	0
People who say, "benders are actually not amazing and there is a lot wrong with them." are the worst kind of person.	0
"you just think she's "fighting the power" or "standing up to the man" by saying things she knows she can't say elsewhere, and everyone likes standing up to authority... just not in this way. I mean she thinks she's being a feminist rebel by saying things she's usually not allowed to say by men on one of the few places she is allowed to say them". I'm really tired of you bigots	0
Anyone who says, "lol, that‘s not the regular business of being a man and being a woman. Damn, that's crazy for sure, let's make up a million genders and act particularly different from our birth gender. Because i'm cool and 'different'." needs a reality check.	0
"Oh the satisfaction I'd get from stabbing my knife into every refugges face, maybe that'll stop them from coming here or drowning in the ocean" This is actually not a joke.	0
@user Truly madly deeply deluded. "The Chinese shit living here is a far greater threat to western democracy right now than any Islamic militant." ye alright mate...	0
@user ""wow, look at that attractive and successful asian woman and her respectable,  high status black boyfriend" Said no one ever." Wrong	0
Here is what she said:  "A free market economy is fucking abhorrent, it needs to be erradicated like the Jews who created it"  Bigotry in action.	0
No words. Well, I do have words. "When a woman feels that she has been wronged, she will attack your soul and take whatever she can. There’s a reason for the saying, ‘hell hath no fury like a woman scorned’." probably violates Twitter rules. 😡	0
@user want social media platforms to take down "ima tell you the new reality. You are a fucking dog and you and your mulatto friends are no longer welcome here" within 24 hours.	0
@user, "In the extremely near future this planet is going to become a deadly place for these bottom feeding parasites. We will get rid of the israeli menace" is astronomically stupid	0
@user Here comes "Obsessed with the plan to kill all the black women, like it's all I can think about.  I saw theese proud boys released it onlilne and I was like dayummm they got that shit right".  Glad to know how ignorant you are.	0
"muzzies should stay away from me those useless turds, don't want their filth on me" This is actually not a joke.	0
@user How does anyone with an IQ larger than a turnip think, "see someone trans, throw napalm at them.  Is napalm still used? I don't even know tbh. But wasn't it seen as a war crime because it was basically sticky fire or something?"	0
"Wisely, Hitler considered slavs non aryan (non white) lol."  what a moron, does the author have no self awareness?	0
"she said she'd rather die than be a dyke. I got news for her anyway, no way that you are allowed be a LESBIAN (or a "dyke!") and live here." This sentence makes no sense.	0
"i like n1gs because they look like monke". I'm really tired of you bigots	0
@user "Polygamy is always what they have believed in, bunch ofhurammis" Please stop spreading stereotypes and hatred.	0
"This ape kneels during our national anthem, disrespecting our military and everything the United States stands for, and is considered a hero for it... A law enforcement officer kneels on some drugged up criminigger to wrangle it, and all hell breaks loose, giving thugs an excuse to chimp out and destroy everything." -- idiot	0
@user "lesbian r subhummmmmman". Total bollox.	0
@user How does anyone with an IQ larger than a turnip think, "The scariest thing about the refugee rapists isnt even the inevitable rape, its the group coordination of it"	0
"Something that blows my mind is observing so many White women in my area dating or even ending up marrying J3wish men."   This is one of many reasons not to take these people seriously, ever.	0
@user being out of his depth, saying "I do think all black ppl r dumb. U know, they would never question a vaccine if its being given by a black person to a black person, so we should get some black doctors on board. Lol smdh. Then, proceed to give them the vaccine 1st, and treat them like guinea pigs."	0
@user "Seeing women put down men for having an onlyfans will never sit right with me. Women are scum."  I don't think you can trust his judgement	0
@user Your response was just the classic "girl you are amazing and I love you to the moon and back. If you just do everything I say I won't have to beat you like my bitch ex girlfriend"  It was amoral.  That's the problem.	0
@user "no one can stop me using the phrase black lives are trash" nonsense.  Period	0
"Recently scientists have started to understand how the Euro neandrathals moved outward to breed with primitive monkey like inferior primates, Blacks, Asians, etc. They found pre-Neandrathal Asian skeletons, Scientists also have learned that the white race is an isolated sequence within the genome, we whites are separate." simpletons can't wait to be annoying.	0
"The quality of life is alright depending on where you live. Other than that its a totally infested, multicultural mess." -@user Shame on you	0
In other words "This resulted in two dead pedo Jews, a victory if I ever saw one". Typical bully style.	0
"Refugees are useless and should no longer exist"  What does that even mean?	0
@user "In Sweden, school boys got a lesson where they were asked to describe what they wanted from girls. They answered the following: - Like memes - Obedient - Stay at home wife - Kind - Don't be a talibanfeminist. It looks like there is hope for Gen Z in Sweden too"  Thanks for trying, but maybe work on your insults.	0
"Having spoken of his resentment for OUR country for apparently causing him to live in "fear" of being deported back to his native Pakistan as an illegal, Javid is about to open UK borders to Third World hordes and give all illegals 'asylum'!" Absolute garbage, once again. #Sheep	0
@user "Incompetent Chicago Monkey Mayor Lori Lightfoot is facing criticism from an outraged city after she devoted personal attention to clearing a gay beach party from the lakefront but could not stop ape looters from ransacking the Magnificent Mile and other retail districts.". Total bollox.	0
So @user said "I am someone who has a chronic lifelong condition and i had to have major surgery at the age of 15, and i missed so much of my last year of school and actually have my mum have to do basically everything for me its fucking horrible, its horrible to feel like you cant do the most simple things yet she wants that? Is she actually for real? Sometimes I feel my mum loves my twisted pussy brother more..."  That's such dangerous, irresponsible talk.	0
@user "Women are not happy. Any woman will tell you they are unhappy if only you bother to ask one. Modern women are tragically unhappy, and unbalanced. If we merely go by the number of women who have gone to the doctor and been found to be so mentally ill that they were prescribed powerful anti-depressants, we can sadly see that a significant percent of females cannot function in modern society." I'm not surprised someone like you is making that argument	0
It's so pathetic man. "The only real "Pandemic" . . . is the Pandemic of Jew.".	0
First thing this morning "The EU transformed more or less homogenous nation-states into multicultural societies. However, If the migrants wished to hold onto their Islamic identity, rejecting the sovereign laws of the state and swearing by Allah, and raising their children to do the same, they all deserve to get killed"  I'm so sick of stupid people	0
@user "Bring back shooting peasants."  I don't think you can trust his judgement	0
Here is what she said:  "Now we must don our gay apparel"  Bigotry in action.	0
"for a gay you are not very catty"  this doesn't describe reality.	0
@user Your response was just the classic "moral is not a quality with which gay men can be associated"  It was amoral.  That's the problem.	0
@user actually said "I enjoy planning attacks against disabled people"   🤦🏻 No words...	0
@user "hey its true Jews admit they own the media"  This is WRONG. But keep twisting the facts to push your narrative.	0
@user "I had this white guy on grindr say he wasn't interested in monkeys anyway that turned me on a lot and we ended up meeting". That sounds like a childish man-baby.	0
@user retweeting things like this only makes her look worse. "My friend's parent's are from a land far away from here and that‘s where they should have stayed"	0
"It is human nature to be tribal so make sure white tribe is strongest and understand that race mixed scum like Obama hate us.".   It sounds almost like logic, if you're deliberately being an idiot.	0
This is such an harmful take. "this is ridiculous and dangerous. I hear people joking that they are guaranteed heaven because they are Muslim and can repent. So they laugh when they sin and do bad shit"	0
"Until 1967 Aboriginals were correctly considered to be native fauna until the anglos cucked and declared them to be human" Look at the rhetoric they constantly spew, divisive - us against them. You're a pathetic fool.	0
"LET'S STAB CHERRFUL MUSLIMS AND THEN SHIT" Saying the same thing over and over, doesn't make it so.	0
@user My least favorite thing is people who are like "Women all think they deserve a rich man who pays her way after she "had her fun & is ready to settle down".".	0
@user "Oh wow, another one trying to abuse the immigrations system"??  This is terribly offensive and hurtful.	0
@user You're just like @user who keep saying "India and China won't take other countries trash, why should we let them in here?"  Just no.	0
@user @user See? That's the problem with you people. You say trash like;  "They are all fucking insane to me that this was supposed to be a rally to give influence in voting for David Purdue and Kelly Leoffler in the Georgia run offs. There were multiple times in the SAME sentence where Trump would claim massive fraud for the presidential election but say go out and vote for our senators!. Like seriously what the fuck is the message you are trying to send? Theye real message here should be prevent that subhuman brownie scum from being our next VP"	0
First thing this morning "if you have a different shaped skull to your mother, does that mean your mother is a different species? Well, might be, if you are some sort of twisted mixed mutt of a creature."  I'm so sick of stupid people	0
@user Ah yes the classic "Definitely. They're Japanese girls. I think Japanese people are more likely to stick to Koreans and the Chinese rather than us white people, apparently we're not good enough for these chingchong speaking people". Totally acceptable behavior.	0
Yep his opening statement   "No!! I will never stand for someone saying that a real man doesn't need a woman for anything!! That's not true! I need them to restock my rape dungeon."  He is an idiot	0
@user Ah yes, "They didn't kill any Jews. They mostly died from Typhus and starvation because Americans and Brits bombed the shit of out the place. Delivering supplies to the camps became extremely difficult. .". The height of strong [replace with a negative word].	0
"korean fried chicken shits on kfc boi, the colonel has 13 spices, they have original kung pow wuhan flu to make it extra spicy"  Oh God this is stupid.	0
"what makes muslim women from the west get put off from marrying men from the middle east? ....isn't that where they are from anyway? Why are they complaining?" Are we back in elementary school?	0
@user "Bills which are similiar like H.R. 5 will impact the private, public, religious, academic and government sectors. This proposed law would change the existing Civil Rights Act to redefine 'sex' as gender identity and sexual orientation among the list of classes (e.g., race, color, religion, sex and national origin). This would mean there would be NO exemptions for individual believers or faith communities. H.R. 5 will empower the Federal Government to levy punishment on any individual or organization with a dissenting ideological view. It is the beginning of the end of religious liberty and free speech in America.". That sounds like a childish man-baby.	0
@user "For those who downvote: The Holocaust in the sense of concentration camps and many unfortunate deaths due to diseases and famines caused by Americans bombing did happen and there is concrete proof of it. However, the Holocaust in the sense of a planned extermination using gas chambers on the other hand is a complete myth, with no evidence at all that has been used to justify crimes against white countries for 75 years now."  Aka the logic of a five year old	0
@user Are you really saying "Filthy kikes. Imagine if gentile, whites organized against them. They are definitely outnumbered." because that's sheer nonsense.	0
@user "Never go to Pakistan in holidays, Pakistanis are trash" You are a hateful sad man	0
@user "just eliminate the fucking heshes. Let's do it boys. Anyone who doesn't want a cock, we can cut it off for them". How do you keep your job after saying something like that	0
@user You're just like @user who keep saying "Why don't we care more about Jesus as the way we acnkowledge #diseases, #poverty, #hunger and #racism? What's more important, what's more #helpful? Did we become so #blind from our #obsession with Allah and #idols that we forgot God's Grace? I"  Just no.	0
I'm tired of hearing "Aren't their 2 oily men in underpants, you should be watching who are rolling around in their cum? The Lord shall smite them down for their abominal acts."	0
Yes the entire concept of ""Why yes, these people are fucking trannies. How could you tell?" Like seriously well done for giving a shit in the  21st century, its obvious" is a broken stance. BUT	0
@user Ah yes, "Every single time the same jewish game- controlled opposition which calls out other controlled opposition". The height of strong [replace with a negative word].	0
@user is a chaos agent. He's not really on *anybody's* side but his own.    "Bro we live in a pu***y ass world right now but it's not racist, if someone tells you otherwise they need to get slapped"   Clown.	0
That makes absolutely no sense whatsoever.   "Big cities are full of whamen & buh-roke? Duh. all women are money-sucking parasites."	0
@user I get so tired of the "peta campaigns against keeping wild animals in zoos, I agree, they belong in the fucking wild. Also do chinks." nonsense.	0
@user "how Indian people are treated in the UK  speaks a lot about how the British are as a whole, always taken for granted by these ungrateful beasts" That's wrong.	0
"Lest they forget the outcome of the last group who  lynched black people and started a fucking civil war. But we are going to be better an win where they failed. This nation will be fully white again, whatever it takes."   This is one of many reasons not to take these people seriously, ever.	0
@user "yet another tiresome chick"  Those words came from your Twitter feed.  You still make me sick and you are a disgrace.	0
this is the worst kind of hysterical garbage. "lethal injection could be very useful to purify the country of the polish"	0
@user "They are just mad because we cant stand racially gentrified slurs  'ironically' anymore. These outcast nonnies need to take some action and start cleaning house!" You seem misinformed, no offense.	0
@user "muslims r subhummmmmman". Making claims with no evidence whatsoever--just sour grapes.	0
@user This "No one is denying them education and people like you are just plain stupid. Ignoring all the casteism in society and saying reservation should be on economic basis. We're not like indigenous people. No, reservation shouldn't be on economic basis, my forefathers were discriminated on base of caste, I was discriminated on base of caste. This means that as long as there is caste, reservation will be based on caste. It can't get much simpler than that. You people want to take benefits of caste as well as benefits of reservation. Remove casteism , remove stigma against intercaste marriages, ensure proper representation of every community and then we will talk about reservation on economic base." statement is so dumb	0
"Isn't he supposed to ask the 'infidels' to one of the Muslims or see if they'll pay the Jizya instead? He forgot that part I guess. He's seems not to know his religion very well. What kind of Muslim is he?" Hubris and stupidity are a fun combo.	0
"Salaam alaikum! I hope you enjoy every minute of the Christmas season. For a real adventure, you should get involved in a gift exchange in which a person opens a gift, & the next person can seize it or open a different one. If it's seized, the 1st person gets to open again 1/2. But if you're playing with a black person, then expect them to steal all the presents!" -- This is meaningless gibberish.	0
@user actually said "We need to do something like the 1924 immigration act!"   🤦🏻 No words...	0
@user "I believe it. blacks in their own enviroment must be even worse. I hear about the trouble they cause to white south africans, and it's unfortunate.  I was unfortunate enough to meet a few in my life.. They are stupid... And lazy... So I cant imagine what it must have been like having one of these nasty chimps as slaves! Honestly I've seen dogs smarter and working harder.  I will say, the most recent is with a feral negro at my Wifes work.. Wanted to pick on her. I saw him yesterday and he didnt seem to have anymore problems.  The stupid he-boon gave me one of those 'stares'. But sure didnt want to 'play' with me." take your entitled butthurt out of here.	0
@user "<tweer>"  You need some much more powerful; glasses, sweetie. You're not seeing very clearly...	0
"socialism is the worst fucking bullshit anyone can think of, after islam"  why is he so dumb pls	0
@user "The actual holiday wasn't cancelled - only the method of which people could celebrate it.  All religions have faced the same issue this year. Muslims haven't been singled out. So why do the mozzies keep moaning". How do you keep your job after saying something like that	0
She blocks those that point out how stupid she sounds. "Muslims, trannys, and SJWs? Give them guns and then shoot the last one standing." REALLY! 🤣😂🤣	0
"I did actually heard that the concentration camps had swimming pools, cinema, theatre etc. soo..." I disagree.	0
"Lol, yes. He is literally the same as a fucking troon. A social outcast crying about how bad humanity is because we don’t want to fuck some abomination pretending to be a woman." @user is a hateful human. Pure evil	0
@user Then she does that awkward press conference where she just keeps repeating "illegal immigration is fucking garbage, join us to permanently eradicated them."	0
An odd stance to take.  "Every black dude I've ever met was a piece of shit"  Absolute simpleton.	0
@user I get so tired of the "I promise I will beat up every fucking queer I see" nonsense.	0
"Ahhh, yes, a Mutt, truly a simiesque parody of the normal human." Look at the rhetoric they constantly spew, divisive - us against them. You're a pathetic fool.	0
@user "The anger Im feeling towards the UK government right now is beyond words. The evil they have done is actually enough. Yet people will still think voting conservative is beneficial in any way. This is PATHETIC. The tories are still letting those paki scum into the country!" You seem misinformed, no offense.	0
"Ya I bet most indigenous Australians wouldn't be able to tell the difference betwen 100 years ago and today. Basically no progress has actually been made. Its like the same with black people in the U.S. 200 years ago was pretty much as bad as today for them."  There is nothing moral about this user.	0
@user Regardless, "While LGBT+ people might not produce children, they produce other things that benefit our society, and in order to let them reach their full potential we need to be accepting of them. You might not support them - I don't and that's fine. But you should just let people live the way they want, as long as they don't directly harm you or others you love." is a weird argument.	0
"like my favourite spin doctor, ima cut your herat out with a spoon your queero fuck"   The stupid, it hurts.	0
@user "Julius Caesar granted citizenship it in order to get votes. It's not a deep strategy or a "conspiracy." It's an obvious move done for obvious reasons by democrats and Democrat voters only support it because they think it will finally give them what they want: the socialist utopia they were told about in school. Racism is just the hammer they use to fend off criticism of their shameless power grab, but manly because they neeed the votes of those clueless chimps to win"  hm. doesn't read so well .…	0
She blocks those that point out how stupid she sounds. "I took this photo of a muslim. I believe it's fucking awesome. Do you have any pictures of those bugs too?" REALLY! 🤣😂🤣	0
@user "Sometimes I wonder whether Blacks are truly the same species." Your concept of logic is hilarious.	0
"Yes, in the summer here in Oregon the indians are fucking everywhere. My father-in-law got lymes disease from one of those parasites about 6 years ago"  Cluelessness at its best.	0
@user "This rubbish is inferior to me but equal to homos"  hm. doesn't read so well .…	0
Not much doubt. "Well, my daughter is 2, and she won't talk or go around black kids or adults...and I never taught that to her! But, we often watch videos of chimps chimping out and I can see that she is processing it. Educating from a young age is fine. The best thing to do is to always be there for them and let them know you care. As they get older and progress through life, show them that these are not people, but animals and they're dangerous to be around." No need to read between the lines.	0
@user "Something bad will happen to those d!k3s… it'll be violent and painful!" That's wrong.	0
"If we were to kill all the black women the world would be a better place! Let's get started then" -- This clown is dangerous as he is clueless.	0
@user @user What a sick view "Minnesota currently has a massive Somalian problem, they come here and don’t bother to learn English, constantly shit talk America and the state and are generally the worst people you’ll find in the state. Not even other Africans like them"	0
"travellers r subhummmmmman" Yep, buffoon @user is a real cancer...	0
@user They used to say "daaaamn he made amoy of fire beats this year. Mine favourite is a remix of Die Fahne hoch.  I loved it" What a smarmy sentence. Unbelievable.	0
"Culture is ,therefore, ultimately determined by race, by the average personality characteristics of people. Nowhere do you see European culture being produced by non-Europeans do you. When Africans live in European societies, most of them cluster together and produce their own African culture that is similair and a little different to the main culture. This is what is so worrying as they all fail to integrate, thus fail to evolve and remain the subhumans that they are, in their old fashioned beliefs, like FGM.": ABSURD	0
@user @user What a sick view "Wouldn't it be amazing if all nazis finally gathered and finished the job they started with the Js?"	0
"This massive Paki twat needs to be strung up rn" … you're spreading nonsense anyway.   Ridiculous and shameful from @user.	0
@user "i tell you something just go back to /pol/, you pathetic nigger". What is it with you people?	0
Yes the entire concept of "My son's school is foreigner free and that's why it is above the national average. Look it up fool, it's an actual fact." is a broken stance. BUT	0
"Man you should not join the advanced English class as you do not speak English properly like all pikeys"  No normal person thinks this way lmao.	0
"pa k! s will be physically gone from this place if I have my way" @user is a hateful human. Pure evil	0
"Don’t shame, just get the truth out of women first before you kick them to curb.". @user sounds ridiculous	0
@user He shows his cards here:  "Well, I'll put it this way. The average IQ of an American black is 85. The average IQ of a chimpanzee is 85. Do the maths."  Ummm.. nope, that is not how it works, buddy.	0
So many disgusting comments. Including: "As the issue of climate change worsens, people are going to be fleeing a lot of the third world en masse. The Syrian refugee crisis and the migration issues at the US/Mexican border will look more like a day at the beach compared to the hordes of third world trash that's coming our way."	0
@user Are you really saying "INo, what I'm talking about her is her "marrying" her brother to commit fraud and get him into the country. She was in college then. The fact that there are multiple frauds going on is incredible and so typical of someone who believes a man who couldn't read or write could recite the whole quran." because that's sheer nonsense.	0
@user "you laugh about anything including darkies,  and i respect you because of that" I'm not surprised someone like you is making that argument	0
@user "Concentration camps were actually created to work first (and when u were useless, to be killed). That's what made the Nazis smart. Industrial productivity for the army, v clever." What a disgusting line. What an insult. What a trash piece.	0
She blocks those that point out how stupid she sounds. "My agenda is buying a new car and driving everywhere I can to see the world with my trans boyfriend apart from muslim countries, they are full of terrorists. And we just bought one yesterday so be careful! Agenda in motion!" REALLY! 🤣😂🤣	0
Anyone who says, "In lord of the rings i've taken to interpreting the ring as a metaphor for the jew and their works/magik. Man is enthralled by it and the circuses of modern "advancement". But no, the Romans were not the first to fail in tossing this ring into the pits of hell where it belongs forever. Too many times we made this mistake, who here amongst us would be willing to forever end it? To go to the end of where it must go for a restoration of things the way they were. This can has been kicked for long enough now. We are holding out for 2024. Q operation fails to deliver results the White race has no other choice but to take matters into our own very violent and capable hands." needs a reality check.	0
You might think he was being satirical, but who can forget "That's why i yell "NIGGER!" at the top of my lungs to any black beggars I see on the road. Good luck catching up to me in my accord you fucking worthless ape. Bonus points if you can dehumanize them enough to start to see tears before you drive off (they are suprisingly quick to start crying like pussies) LMAO". 🤔	0
"I have ranked the significance of a compliment based on who's giving it, from most to least genuine: 1. Children 2. Old People 3. Gay Men 4. Drunk girls you meet in the bathroom 5. Random women on the street 6. Your Siblings 7. Your Friends 8. Your Mum 9. Jews". Who writes this drivel?	0
@user You said "what kind of depraved world are we living in if people don't think it's ok to kill muslims for being muslims"  You have mis-represented the truth and you should admit to that	0
@user This post is trash. "Many types of plagues exist, including people who are black." Yeah okay.	0
"listen to this story, once at Costco a woman cut in line and I called her out. She started cussing in arabic, so I cussed her out in arabic. And then she said "you fucking arab". Im not even arab, luckily I am not one of those human scum"  Cluelessness at its best.	0
@user's worse than that.   Read this one again: "When women want to find themselves it means "I want to find myself..........on another branch, on another dick." S I_ U T $"	0
